COMMIT	bafff3caa3f56f312522bc0f954b3167c38a82fb	2026-04-11T15:19:48-04:00	Foundation
A	source-atlas/fixtures/privacy/fixture.d396f2fcb744ecb9.json
A	source-atlas/fixtures/reality-meridian/fixture.069a143881d649ed.json
A	source-atlas/fixtures/reality-meridian/fixture.5bcfe5ce4c8d390b.json
A	source-atlas/fixtures/reality-meridian/fixture.66b6bfd9190d2a92.json
A	source-atlas/fixtures/reality-meridian/fixture.7dacbb6917e0993c.json
A	source-atlas/fixtures/reality-meridian/fixture.c5faec07ae215bb6.json
A	source-atlas/fixtures/recovery/fixture.02fd86595112d8da.json
A	source-atlas/fixtures/recovery/fixture.0a366f05f0db278c.json
A	source-atlas/fixtures/recovery/fixture.1d9e366d1e469fd0.json
A	source-atlas/fixtures/recovery/fixture.8e188f6ac8ebf00c.json
A	source-atlas/fixtures/recovery/fixture.9dc692d8bb0da444.json
A	source-atlas/fixtures/replay/fixture.1d9b6b951293e2d1.json
A	source-atlas/fixtures/replay/fixture.270d2903dcfea066.json
A	source-atlas/fixtures/replay/fixture.892002abf78173c8.json
A	source-atlas/fixtures/runtime/fixture.14a6b019d293feef.json
A	source-atlas/fixtures/runtime/fixture.1d24026ddbfd447f.json
A	source-atlas/fixtures/runtime/fixture.2b1efe774856dbb7.json
A	source-atlas/fixtures/runtime/fixture.38da69f8ea02506b.json
A	source-atlas/fixtures/runtime/fixture.4cf0fbaeb7f42445.json
A	source-atlas/fixtures/runtime/fixture.517c4ff0014a8455.json
A	source-atlas/fixtures/runtime/fixture.5cf68f53ee673d71.json
A	source-atlas/fixtures/runtime/fixture.5d6960152635cae7.json
A	source-atlas/fixtures/runtime/fixture.619185e62cea42c6.json
A	source-atlas/fixtures/runtime/fixture.8779355011243beb.json
A	source-atlas/fixtures/runtime/fixture.8d171f12f16f5b4b.json
A	source-atlas/fixtures/runtime/fixture.915528d9efd86e7d.json
A	source-atlas/fixtures/runtime/fixture.994f9ed1905f1584.json
A	source-atlas/fixtures/runtime/fixture.ab65dc92682a29ee.json
A	source-atlas/fixtures/runtime/fixture.bcd53694042ee60f.json
A	source-atlas/fixtures/runtime/fixture.c5ede91247bd6350.json
A	source-atlas/fixtures/runtime/fixture.c6dac0083c4c3cfc.json
A	source-atlas/fixtures/runtime/fixture.cc224c2c2ff3f6a4.json
A	source-atlas/fixtures/runtime/fixture.d890a9466ff2751c.json
A	source-atlas/fixtures/runtime/fixture.dbafd9c041d35734.json
A	source-atlas/fixtures/runtime/fixture.dce6799b08590254.json
A	source-atlas/fixtures/runtime/fixture.df85297ea2b31d7f.json
A	source-atlas/fixtures/runtime/fixture.e0823ad04a961a04.json
A	source-atlas/fixtures/runtime/fixture.e4108d843674565c.json
A	source-atlas/fixtures/runtime/fixture.ed695217d31afa8e.json
A	source-atlas/fixtures/runtime/fixture.ef88f43be45e5001.json
A	source-atlas/fixtures/start-here/fixture.0893c279c5404d1c.json
A	source-atlas/fixtures/start-here/fixture.0d0d9925c5e7707f.json
A	source-atlas/fixtures/start-here/fixture.119257adcbb2c6a6.json
A	source-atlas/fixtures/start-here/fixture.34978c16bf56463c.json
A	source-atlas/fixtures/start-here/fixture.386a4b7caadb1694.json
A	source-atlas/fixtures/start-here/fixture.4345aff08285bb52.json
A	source-atlas/fixtures/start-here/fixture.5147b5c13958a304.json
A	source-atlas/fixtures/start-here/fixture.7d36282ce91bc5b2.json
A	source-atlas/fixtures/start-here/fixture.82fb9d17c7915ca0.json
A	source-atlas/fixtures/start-here/fixture.b4468998d920e16a.json
A	source-atlas/fixtures/start-here/fixture.cce6b06575eb5d00.json
A	source-atlas/fixtures/start-here/fixture.cf86ee29149c6f93.json
A	source-atlas/fixtures/start-here/fixture.db4bffa561a7fbea.json
A	source-atlas/fixtures/start-here/fixture.e14ff982ab58e2ee.json
A	source-atlas/fixtures/start-here/fixture.e2bbf3971d761cc5.json
A	source-atlas/fixtures/start-here/fixture.e6f2201f7a6183a2.json
A	source-atlas/fixtures/start-here/fixture.f8b5de42ab5ef080.json
A	source-atlas/fixtures/start-here/fixture.f8ed321dd14fff9f.json
A	source-atlas/fixtures/start-here/fixture.fd46c4e56cf647ca.json
A	source-atlas/fixtures/start-here/fixture.fd6248992862b839.json
A	source-atlas/reports/coverage-heatmap.json
A	source-atlas/reports/coverage-matrix.md
A	source-atlas/reports/coverage-proof-report.json
A	source-atlas/reports/edge-case-gap-report.md
A	source-atlas/reports/generation-run.md
A	source-atlas/schemas/candidate-source-pack.schema.json
A	source-atlas/schemas/coverage-dimension.schema.json
A	source-atlas/schemas/coverage-recipe.schema.json
A	source-atlas/schemas/coverage-report.schema.json
A	source-atlas/schemas/generation-receipt.schema.json
A	source-atlas/schemas/scenario-spec.schema.json
A	tools/source-atlas/coverage-candidates.py
A	tools/source-atlas/coverage-dedupe.py
A	tools/source-atlas/coverage-expand.py
A	tools/source-atlas/coverage-mutate.py
A	tools/source-atlas/coverage-promote.py
A	tools/source-atlas/coverage-report.py
A	tools/source-atlas/coverage-score.py
A	tools/source-atlas/coverage-validate.py
A	tools/source-atlas/coverage.py

COMMIT	2fd97820aa7dd75d5daec28752a9c5c18bed1061	2026-05-20T08:01:21-04:00	Add green flagship reset train scaffold
A	build/reports/amb-repo-green-flagship-reset-master-01.json
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-authority-map.md
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-train-manifest.md
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-validation-proof.md
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01.json
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01.md
M	scripts/ambitions-codex-os-validate.py

COMMIT	2340f1dfb73e8ade06b128dc6020f9d5cb6b9faa	2026-05-20T08:07:16-04:00	Add reset master train prompts
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T00-SNAPSHOT.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T01-AUDIT-CALIBRATION.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T02-AUTHORITY-REPAIR.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T03-VOCAB-LEDGER.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T04-VOCAB-ROUTE-REFACTOR.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T05-SOURCE-REFRACTOR-MAP.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T06-CODEX-OS-GOVERNANCE.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T07-UI-PRIMITIVE-ORG.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T08-TODAY-EXTRACTION.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T09-GOALS-EXTRACTION.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T10-CAPTURE-EXTRACTION.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T11-TIME-EXTRACTION.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T12-YOU-EXTRACTION.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T13-PRIVATE-LIFE-RUNTIME.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T14-TESTS-PREVIEWS-A11Y.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T15-DOCS-HISTORICAL-PRUNING.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T16-VALIDATION-HARNESS.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T17-FINAL-IA-SCAN.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T18-FINAL-GREEN-REPORT.md
A	prompts/batches/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01.md

COMMIT	e9a83afaca33e48a949d211dcf56c1e90f6cfa4a	2026-05-20T08:23:01-04:00	Refresh reset master train 00 snapshot
M	build/reports/amb-repo-green-flagship-reset-master-01.json
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-train-manifest.md
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-validation-proof.md
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01.json
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01.md

COMMIT	6148d416b9c4cc1fc4d1122da2d656cfa4da04ae	2026-05-20T08:47:54-04:00	Calibrate repo audit reports
M	build/audits/amb_file_by_file_repo_audit.py
M	build/reports/amb-file-by-file-audit-summary.json
M	build/reports/ambitions-codex-os-validate.json
M	docs/audits/AMB-FILE-BY-FILE-REPO-AUDIT-01-cleanup-plan.md
M	docs/audits/AMB-FILE-BY-FILE-REPO-AUDIT-01-reds.md
M	docs/audits/AMB-FILE-BY-FILE-REPO-AUDIT-01-truth-drift.md
M	docs/audits/AMB-FILE-BY-FILE-REPO-AUDIT-01-yellows.md
M	docs/audits/AMB-FILE-BY-FILE-REPO-AUDIT-01.csv
M	docs/audits/AMB-FILE-BY-FILE-REPO-AUDIT-01.md
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-validation-proof.md
M	scripts/ambitions-codex-os-validate.py

COMMIT	240a0477cf585ee698393c44d8c1b1946617f4be	2026-05-20T09:34:55-04:00	Clarify authority boundaries in reset master reports
M	README.md
M	build/reports/amb-repo-green-flagship-reset-master-01.json
M	docs/README.md
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T03-VOCAB-LEDGER.json
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-authority-map.md
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01.json
M	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01.md
A	docs/audits/amb-repo-green-flagship-reset-master-01-t03-ia-surface-vocabulary-ledger.md
M	docs/status/current-implementation-map.md
A	scripts/ambitions-ia-surface-vocabulary-ledger.py

COMMIT	0e86b1da16b44a918cc435e0bc3c593c593eea54	2026-05-20T13:06:06-04:00	Commit reset trains T04 through T08
M	Native/Ambitions/App/AmbitionsRootView.swift
M	Native/Ambitions/App/AppShellView.swift
M	Native/Ambitions/Features/Time/TimeScreen.swift
M	Native/Ambitions/Features/Time/WeeklyReviewScreen.swift
M	Native/Ambitions/Features/Today/TodayDayRailPanels.swift
A	Native/Ambitions/Features/Today/TodayRealityMeridianContinuitySpine.swift
A	Native/Ambitions/Features/Today/TodayRealityMeridianRows.swift
A	Native/Ambitions/Features/Today/TodayRealityMeridianTopology.swift
A	Native/Ambitions/Features/Today/TodayStartHereSurface.swift
A	Native/Ambitions/Features/Today/TodayStepDetailSheet.swift
M	Native/Ambitions/Features/You/YouFeatureService.swift
M	Native/Ambitions/PreviewSupport/PreviewFixtures.swift
M	Native/Ambitions/Support/CoreSurfaceIntegrationScenarios.swift
M	Native/Ambitions/Support/CrossSurfaceContinuityMaturityReport.swift
M	Native/Ambitions/Support/ReleaseDeviceQAReadinessReport.swift
M	Native/Ambitions/Support/ReleasePerformanceResponsivenessReport.swift
M	Native/AmbitionsTests/App/FrontendRecoveryGateTests.swift
M	Native/AmbitionsTests/App/GroupedNavigationListDesignSystemTests.swift
M	Native/AmbitionsTests/App/ReleaseExternalTruthReadinessPacketTests.swift
M	Native/AmbitionsTests/Domain/ActionClosureReceiptModelsTests.swift
M	Native/AmbitionsTests/You/YouFeatureServiceTests.swift
M	Native/AmbitionsUITests/AmbitionsUITests.swift
M	Sources/Components/AmbitionsPremiumMaterials.swift
A	Sources/Components/FlagshipPrimitiveContracts.swift
M	Sources/Previews/SI03ShellNavigationPreviews.swift
M	build/reports/amb-repo-green-flagship-reset-master-01.json
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T05-SOURCE-REFRACTOR-MAP.json
A	docs/audits/AMB-REPO-GREEN-FLAGSHIP-RESET-MASTER-01-T05-source-refactor-map.md
M	docs/codex-os/AUTHORITY_HIERARCHY.md
M	docs/codex/os/AMB-CODEX-OS-FLAGSHIP-UPGRADE-MANIFEST.md
M	docs/codex/os/README.md
M	prompts/README.md
M	prompts/ambitions/README.md
M	scripts/ambitions-codex-os-validate.py
M	scripts/ambitions_validate_batch_ids.py
M	scripts/ambitions_validate_prompt_headers.py

COMMIT	06f3f97728907777b1b7a03d5bf19895c747550c	2026-05-20T13:26:15-04:00	Install IOS26 flagship train prompt system
M	docs/codex/BATCH_REGISTRY.md
M	docs/codex/GLOBAL_FULL_STACK_COMPLETION_ORDER.md
A	docs/codex/IOS26_FLAGSHIP_BACKLOG_MAP.md
A	docs/codex/IOS26_FLAGSHIP_SEQUENTIAL_RUNBOOK.md
A	docs/codex/IOS26_FLAGSHIP_TRAIN_INDEX.md
A	docs/codex/IOS26_FLAGSHIP_TRAIN_MANIFEST.yml
M	docs/codex/POST_BATCH_GATE_REGISTRY.md
A	docs/codex/backlog/ios26-flagship-maturation-backlog.md
A	prompts/batches/IOS26-FLAGSHIP-TRAIN-INSTALL-00.md
A	prompts/batches/IOS26-T00-B01-repo-source-inventory.md
A	prompts/batches/IOS26-T00-B02-validation-baseline.md
A	prompts/batches/IOS26-T00-B03-naming-api-drift-inventory.md
A	prompts/batches/IOS26-T01-B01-toolchain-confirmation.md
A	prompts/batches/IOS26-T01-B02-deployment-target-bump.md
A	prompts/batches/IOS26-T01-B03-availability-compatibility-cleanup.md
A	prompts/batches/IOS26-T02-B01-native-ios26-shell.md
A	prompts/batches/IOS26-T02-B02-liquid-glass-token-layer.md
A	prompts/batches/IOS26-T02-B03-icon-screenshot-foundation.md
A	prompts/batches/IOS26-T03-B01-runtime-kernel-contracts.md
A	prompts/batches/IOS26-T03-B02-local-only-proof-harness.md
A	prompts/batches/IOS26-T03-B03-replayable-decision-traces.md
A	prompts/batches/IOS26-T04-B01-compiler-input-output-model.md
A	prompts/batches/IOS26-T04-B02-capacity-aware-compilation.md
A	prompts/batches/IOS26-T04-B03-compiler-persistence-receipts.md
A	prompts/batches/IOS26-T05-B01-reality-meridian-recomposition.md
A	prompts/batches/IOS26-T05-B02-closure-still-counts.md
A	prompts/batches/IOS26-T05-B03-today-explainability-privacy.md
A	prompts/batches/IOS26-T06-B01-time-plan-seam-retirement.md
A	prompts/batches/IOS26-T06-B02-lifeshape-field-surface.md
A	prompts/batches/IOS26-T06-B03-calendar-reality-provider.md
A	prompts/batches/IOS26-T07-B01-constellation-atlas-root.md
A	prompts/batches/IOS26-T07-B02-goals-language-drift.md
A	prompts/batches/IOS26-T07-B03-goal-relationship-proof.md
A	prompts/batches/IOS26-T08-B01-atmosphere-composer-dominance.md
A	prompts/batches/IOS26-T08-B02-capture-placement-receipts.md
A	prompts/batches/IOS26-T08-B03-external-capture-intake.md
A	prompts/batches/IOS26-T09-B01-runtime-affecting-profile.md
A	prompts/batches/IOS26-T09-B02-trust-memory-controls.md
A	prompts/batches/IOS26-T09-B03-export-delete-accessibility-status.md
A	prompts/batches/IOS26-T10-B01-receipt-lineage-service.md
A	prompts/batches/IOS26-T10-B02-cross-surface-proof-drawer.md
A	prompts/batches/IOS26-T10-B03-recovery-replay.md
A	prompts/batches/IOS26-T11-B01-versioned-migration-foundation.md
A	prompts/batches/IOS26-T11-B02-export-delete-reset.md
A	prompts/batches/IOS26-T11-B03-app-group-atomicity.md
A	prompts/batches/IOS26-T12-B01-widget-live-activity-modernization.md
A	prompts/batches/IOS26-T12-B02-app-intents-shortcuts-cleanup.md
A	prompts/batches/IOS26-T12-B03-share-extension-hardening.md
A	prompts/batches/IOS26-T13-B01-dynamic-type-layouts.md
A	prompts/batches/IOS26-T13-B02-voiceover-traversal.md
A	prompts/batches/IOS26-T13-B03-motion-contrast-transparency-assistive-path.md
A	prompts/batches/IOS26-T14-B01-performance-budgets-scripts.md
A	prompts/batches/IOS26-T14-B02-ui-effect-optimization.md
A	prompts/batches/IOS26-T14-B03-runtime-background-efficiency.md
A	prompts/batches/IOS26-T15-B01-active-docs-front-door.md
A	prompts/batches/IOS26-T15-B02-historical-quarantine-plan.md
A	prompts/batches/IOS26-T15-B03-source-naming-final-sweep.md
A	prompts/batches/IOS26-T16-B01-full-local-validation-packet.md
A	prompts/batches/IOS26-T16-B02-privacy-app-store-packet.md
A	prompts/batches/IOS26-T16-B03-signed-archive-testflight-gate.md
A	prompts/trains/ios26-flagship/README.md
A	prompts/trains/ios26-flagship/TRAIN_00_REPO_TRUTH_AUDIT_VALIDATION_BASELINE.md
A	prompts/trains/ios26-flagship/TRAIN_01_IOS26_MINIMUM_MIGRATION_FOUNDATION.md
A	prompts/trains/ios26-flagship/TRAIN_02_DESIGN_SYSTEM_LIQUID_GLASS_SHELL.md
A	prompts/trains/ios26-flagship/TRAIN_03_PRIVATE_LIFE_RUNTIME_PROOF_HARNESS.md
A	prompts/trains/ios26-flagship/TRAIN_04_GOAL_INTENT_TO_DAY_COMPILER.md
A	prompts/trains/ios26-flagship/TRAIN_05_TODAY_REALITY_MERIDIAN_FINAL_OBJECT.md
A	prompts/trains/ios26-flagship/TRAIN_06_TIME_LIFESHAPE_FIELD_FINAL_OBJECT.md
A	prompts/trains/ios26-flagship/TRAIN_07_GOALS_CONSTELLATION_ATLAS_FINAL_OBJECT.md
A	prompts/trains/ios26-flagship/TRAIN_08_CAPTURE_ATMOSPHERE_COMPOSER_FINAL_OBJECT.md
A	prompts/trains/ios26-flagship/TRAIN_09_YOU_USER_SYSTEM_PROFILE.md
A	prompts/trains/ios26-flagship/TRAIN_10_PROOF_RECEIPTS_CLOSURE_RECOVERY_REPLAY.md
A	prompts/trains/ios26-flagship/TRAIN_11_PERSISTENCE_MIGRATION_EXPORT_DELETE_APP_GROUP.md
A	prompts/trains/ios26-flagship/TRAIN_12_EXTERNAL_SURFACES_WIDGETS_INTENTS_SHARE.md
A	prompts/trains/ios26-flagship/TRAIN_13_ACCESSIBILITY_EQUIVALENCE.md
A	prompts/trains/ios26-flagship/TRAIN_14_PERFORMANCE_INSTRUMENTS_POWER.md
A	prompts/trains/ios26-flagship/TRAIN_15_REPO_HYGIENE_NAMING_DRIFT_HISTORICAL_QUARANTINE.md
A	prompts/trains/ios26-flagship/TRAIN_16_RELEASE_PROOF_APP_STORE_FINAL_VALIDATION.md

COMMIT	ca7982699c5877edc8a53ac0fa7d1c0cad61035f	2026-05-20T13:44:24-04:00	Install IOS26 train execution tooling
M	.codex/TOOLING_AND_VALIDATION.md
A	.xcodebuildmcp/codex-timeout-policy.json
M	.xcodebuildmcp/config.yaml
A	docs/audits/ios26-api-verification-ledger.md
M	docs/codex/IOS26_FLAGSHIP_SEQUENTIAL_RUNBOOK.md
M	docs/codex/IOS26_FLAGSHIP_TRAIN_MANIFEST.yml
M	docs/codex/MCP_CODEX_SETUP.md
M	scripts/ambitions-xcodebuildmcp-register.sh
A	scripts/ios26-api-ledger-check.py
A	scripts/ios26-flagship-preflight.py
A	scripts/ios26-flagship-proof-packet-check.py
A	scripts/ios26-flagship-run-sequential.sh
A	scripts/setup-ambitions-proof-mcp.sh

COMMIT	6f6ac4d0944e2bd9404b241cb69f8a02d16ffb5a	2026-05-20T14:30:08-04:00	Allow approval prompts for Codex git commands
M	.codex/config.toml

COMMIT	10cceeff920cc174b3191461baa6fa83ddb0e8df	2026-05-20T14:33:10-04:00	Complete reset train T09 goals extraction
M	Native/Ambitions/Features/Goals/GoalComponents.swift
M	Native/Ambitions/Features/Goals/GoalMissionControlLanePrimitives.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureModels.swift
M	Native/Ambitions/Features/Goals/GoalsFeatureService.swift
M	Native/Ambitions/Features/Goals/GoalsOverviewBoardProjection.swift
M	Native/Ambitions/Features/Goals/GoalsOverviewProjector.swift
M	Native/Ambitions/Features/Goals/GoalsScreen.swift
M	Native/AmbitionsTests/Goals/GoalsOverviewBoardTests.swift
M	Native/AmbitionsTests/Goals/GoalsShellIntegrationTests.swift
M	Native/AmbitionsUITests/AmbitionsUITests.swift

COMMIT	43ed5818652c5d4468e157214879b24fc67c50f4	2026-05-20T15:00:37-04:00	Route Xcode validation through fast trust wrapper
M	.codex/TOOLING_AND_VALIDATION.md
M	.codex/VALIDATION_HARNESS.md
M	.codex/hooks/permission_request_guard.py
M	.codex/hooks/pre_tool_use_policy.py
M	prompts/_BATCH_FINALIZE_TEMPLATE.md
M	prompts/_BATCH_PREP_TEMPLATE.md
M	prompts/_BATCH_TEMPLATE.md
M	scripts/ambitions-codex-train.sh
M	scripts/ambitions-runner-access-guard.py

COMMIT	530119f6526e3c22d00ca582d76e9d0867f8c611	2026-05-20T15:30:01-04:00	Make Codex OS validator scope-aware
M	scripts/ambitions-codex-os-validate.py

COMMIT	c9f7b783ef116db1e23bed28ae31aad23983c008	2026-05-20T15:36:47-04:00	Complete reset train T10 capture extraction
M	Native/Ambitions/Domain/ScreenContractModels.swift
M	Native/Ambitions/Features/Capture/CaptureAtmosphereComposer.swift
M	Native/Ambitions/Features/Capture/CaptureDraftRoutePreviewCard.swift
R100	Native/AmbitionsTests/Captures/CapturePlacementReviewStateTests.swift	Native/AmbitionsTests/Capture/CapturePlacementReviewStateTests.swift
R100	Native/AmbitionsTests/Captures/CapturesViewModelTests.swift	Native/AmbitionsTests/Capture/CaptureViewModelTests.swift
M	Native/AmbitionsUITests/AmbitionsUITests.swift
M	Sources/Accessibility/AccessibilityNutrition.swift
M	docs/codex/AMB_GLOBAL_TRAIN_CODEX_IMPLEMENTATION_INSTRUCTIONS.md
M	docs/codex/DAV_DYNAMIC_VISUAL_SOURCE_TRUTH_AND_SURFACE_MAP.md
M	docs/codex/FLAGSHIP_COMPLETION_FILE_BOUNDARY_MAP.md
M	docs/codex/repo-audit-baseline.md
M	docs/implementation-backlog.md
M	frontend/installed-canon.md
M	frontend/visual-encyclopedia/ACTIVE_IA_AND_SURFACE_MAP.md
M	frontend/visual-encyclopedia/FRONTEND_AUTHORITY_INDEX.md
M	frontend/visual-encyclopedia/OBJECT_GRAPH_ARCHITECTURE.md
M	frontend/visual-encyclopedia/SIGNATURE_VISUAL_INSTRUMENTS.md
M	frontend/visual-encyclopedia/trace/CHROME_ENRICHMENT_INSTALL_LEDGER.md

COMMIT	3c2f5c23549becd54b95efd48b685badb98d1a64	2026-05-20T16:22:25-04:00	Consolidate Ambitions script hygiene controls
M	Makefile
